frame_index,timestamp_sec,rhino_id,min_person_distance_px,distance_to_road_px,risk_level
6,0.2,1,,218.5,LOW
7,0.23,1,,218.5,LOW
8,0.27,1,,218.5,LOW
9,0.3,1,,218.5,LOW
10,0.33,1,,218.5,LOW
11,0.37,1,,219.5,LOW
12,0.4,1,,221.5,LOW
13,0.43,1,,222.5,LOW
14,0.47,1,,223.5,LOW
15,0.5,1,,224.5,LOW
16,0.53,1,,224.5,LOW
17,0.57,1,,225.5,LOW
18,0.6,1,,225.5,LOW
19,0.63,1,,226.5,LOW
20,0.67,1,,226.5,LOW
21,0.7,1,,227.5,LOW
22,0.73,1,,228.5,LOW
23,0.77,1,,228.5,LOW
24,0.8,1,,229.5,LOW
25,0.83,1,,230.5,LOW
26,0.87,1,,232.5,LOW
27,0.9,1,,234.5,LOW
28,0.93,1,,236.5,LOW
29,0.97,1,,239.5,LOW
30,1.0,1,,242.5,LOW
31,1.03,1,,246.5,LOW
32,1.07,1,,249.5,LOW
33,1.1,1,,252.5,LOW
34,1.13,1,,255.5,LOW
35,1.17,1,,258.5,LOW
36,1.2,1,,260.5,LOW
37,1.23,1,,262.5,LOW
38,1.27,1,,264.5,LOW
39,1.3,1,,265.5,LOW
40,1.33,1,,267.5,LOW
41,1.37,1,,267.5,LOW
42,1.4,1,,268.5,LOW
43,1.43,1,,269.5,LOW
44,1.47,1,,269.5,LOW
45,1.5,1,,269.5,LOW
46,1.53,1,,269.5,LOW
47,1.57,1,,269.5,LOW
48,1.6,1,,269.5,LOW
49,1.63,1,,268.5,LOW
50,1.67,1,,267.5,LOW
51,1.7,1,,266.5,LOW
52,1.73,1,,266.5,LOW
53,1.77,1,,265.5,LOW
54,1.8,1,,264.5,LOW
55,1.83,1,,263.5,LOW
56,1.87,1,,262.5,LOW
57,1.9,1,,261.5,LOW
58,1.93,1,,260.5,LOW
59,1.97,1,,259.5,LOW
60,2.0,1,,257.5,LOW
61,2.03,1,,256.5,LOW
62,2.07,1,,254.5,LOW
63,2.1,1,,253.5,LOW
64,2.13,1,,252.5,LOW
65,2.17,1,,250.5,LOW
66,2.2,1,,249.5,LOW
67,2.23,1,,248.5,LOW
68,2.27,1,,247.5,LOW
69,2.3,1,,246.5,LOW
70,2.33,1,,245.5,LOW
71,2.37,1,,245.5,LOW
72,2.4,1,,245.5,LOW
73,2.43,1,,246.5,LOW
74,2.47,1,,247.5,LOW
75,2.5,1,,248.5,LOW
76,2.53,1,,250.5,LOW
77,2.57,1,,251.5,LOW
78,2.6,1,,252.5,LOW
79,2.63,1,,253.5,LOW
80,2.67,1,,254.5,LOW
81,2.7,1,,255.5,LOW
82,2.73,1,,255.5,LOW
83,2.77,1,,256.5,LOW
84,2.8,1,,257.5,LOW
85,2.83,1,,258.5,LOW
86,2.87,1,,258.5,LOW
87,2.9,1,,259.5,LOW
88,2.93,1,,259.5,LOW
89,2.97,1,,260.5,LOW
90,3.0,1,,260.5,LOW
91,3.03,1,,260.5,LOW
92,3.07,1,,260.5,LOW
93,3.1,1,,260.5,LOW
94,3.13,1,,260.5,LOW
95,3.17,1,,259.5,LOW
95,3.17,2,,257.5,LOW
95,3.17,3,,253.0,LOW
96,3.2,1,,259.5,LOW
96,3.2,2,,256.5,LOW
96,3.2,3,,252.0,LOW
97,3.23,1,,258.5,LOW
97,3.23,2,,255.5,LOW
97,3.23,3,,251.0,LOW
98,3.27,1,,257.5,LOW
98,3.27,2,,254.5,LOW
98,3.27,3,,250.0,LOW
99,3.3,1,,256.5,LOW
99,3.3,2,,253.5,LOW
99,3.3,3,,248.0,LOW
100,3.33,1,,255.5,LOW
100,3.33,2,,251.5,LOW
100,3.33,3,,247.0,LOW
101,3.37,1,,254.5,LOW
101,3.37,2,,250.5,LOW
101,3.37,3,,246.0,LOW
102,3.4,1,,253.5,LOW
102,3.4,2,,249.5,LOW
102,3.4,3,,245.0,LOW
103,3.43,1,,252.5,LOW
103,3.43,2,,249.5,LOW
103,3.43,3,,244.0,LOW
104,3.47,1,,251.5,LOW
104,3.47,2,,248.5,LOW
104,3.47,3,,244.0,LOW
105,3.5,1,,250.5,LOW
105,3.5,2,,248.5,LOW
105,3.5,3,,244.0,LOW
106,3.53,1,,249.5,LOW
106,3.53,2,,248.5,LOW
106,3.53,3,,244.0,LOW
107,3.57,1,,248.5,LOW
107,3.57,2,,247.5,LOW
107,3.57,3,,244.0,LOW
108,3.6,1,,247.5,LOW
108,3.6,2,,247.5,LOW
108,3.6,3,,245.0,LOW
109,3.63,1,,246.5,LOW
109,3.63,2,,247.5,LOW
109,3.63,3,,245.0,LOW
110,3.67,1,,245.5,LOW
110,3.67,2,,246.5,LOW
110,3.67,3,,245.0,LOW
111,3.7,1,,244.5,LOW
111,3.7,2,,246.5,LOW
111,3.7,3,,246.0,LOW
112,3.73,1,,243.5,LOW
112,3.73,2,,245.5,LOW
112,3.73,3,,247.0,LOW
113,3.77,1,,243.5,LOW
113,3.77,2,,245.5,LOW
113,3.77,3,,247.0,LOW
114,3.8,1,,243.5,LOW
114,3.8,2,,245.5,LOW
114,3.8,3,,248.0,LOW
115,3.83,1,,243.5,LOW
115,3.83,2,,245.5,LOW
115,3.83,3,,249.0,LOW
116,3.87,1,,244.5,LOW
116,3.87,2,,246.5,LOW
116,3.87,3,,250.0,LOW
117,3.9,1,,245.5,LOW
117,3.9,2,,247.5,LOW
117,3.9,3,,250.0,LOW
118,3.93,1,,246.5,LOW
118,3.93,2,,248.5,LOW
118,3.93,3,,251.0,LOW
119,3.97,1,,248.5,LOW
119,3.97,2,,249.5,LOW
119,3.97,3,,251.0,LOW
120,4.0,1,,250.5,LOW
120,4.0,2,,250.5,LOW
120,4.0,3,,251.0,LOW
121,4.03,1,,252.5,LOW
121,4.03,2,,251.5,LOW
121,4.03,3,,251.0,LOW
122,4.07,1,,254.5,LOW
122,4.07,2,,252.5,LOW
122,4.07,3,,250.0,LOW
123,4.1,1,,257.5,LOW
123,4.1,2,,253.5,LOW
123,4.1,3,,250.0,LOW
124,4.13,1,,259.5,LOW
124,4.13,2,,254.5,LOW
124,4.13,3,,248.0,LOW
125,4.17,1,446.25805314862384,261.5,LOW
125,4.17,2,355.8440669731617,254.5,LOW
125,4.17,3,259.02943848142047,246.0,LOW
126,4.2,1,441.02295858605817,262.5,LOW
126,4.2,2,349.7892222467696,254.5,LOW
126,4.2,3,251.65700864470276,244.0,LOW
127,4.23,1,,263.5,LOW
127,4.23,2,,254.5,LOW
127,4.23,3,,242.0,LOW
128,4.27,1,434.842787683089,265.5,LOW
128,4.27,2,345.9277381188158,254.5,LOW
128,4.27,3,250.40017971239558,240.0,LOW
129,4.3,1,433.49106103817184,266.5,LOW
129,4.3,2,346.416295806072,254.5,LOW
129,4.3,3,249.8259394058191,237.0,LOW
130,4.33,1,433.79171269170183,267.5,LOW
130,4.33,2,348.45731445903095,254.5,LOW
130,4.33,3,252.7810317250881,236.0,LOW
131,4.37,1,,269.5,LOW
131,4.37,2,,255.5,LOW
131,4.37,3,,234.0,LOW
132,4.4,1,423.92717534972917,270.5,LOW
132,4.4,2,340.9142120827467,255.5,LOW
132,4.4,3,249.2774558599313,233.0,LOW
133,4.43,1,,272.5,LOW
133,4.43,2,,256.5,LOW
133,4.43,3,,233.0,LOW
134,4.47,1,,274.5,LOW
134,4.47,2,,258.5,LOW
134,4.47,3,,233.0,LOW
135,4.5,1,,277.5,LOW
135,4.5,2,,260.5,LOW
135,4.5,3,,234.0,LOW
136,4.53,1,,280.5,LOW
136,4.53,2,,262.5,LOW
136,4.53,3,,234.0,LOW
137,4.57,1,,282.5,LOW
137,4.57,2,,264.5,LOW
137,4.57,3,,235.0,LOW
138,4.6,1,,284.5,LOW
138,4.6,2,,266.5,LOW
138,4.6,3,,236.0,LOW
139,4.63,1,,287.5,LOW
139,4.63,2,,268.5,LOW
139,4.63,3,,237.0,LOW
140,4.67,1,,288.5,LOW
140,4.67,2,,269.5,LOW
140,4.67,3,,238.0,LOW
141,4.7,1,,290.5,LOW
141,4.7,2,,270.5,LOW
141,4.7,3,,238.0,LOW
142,4.73,1,,291.5,LOW
142,4.73,2,,272.5,LOW
142,4.73,3,,239.0,LOW
143,4.77,1,,292.5,LOW
143,4.77,2,,273.5,LOW
143,4.77,3,,240.0,LOW
144,4.8,1,,294.5,LOW
144,4.8,2,,275.5,LOW
144,4.8,3,,241.0,LOW
145,4.83,1,,295.5,LOW
145,4.83,2,,276.5,LOW
145,4.83,3,,243.0,LOW
146,4.87,1,,297.5,LOW
146,4.87,2,,277.5,LOW
146,4.87,3,,244.0,LOW
147,4.9,1,,298.5,LOW
147,4.9,2,,278.5,LOW
147,4.9,3,,245.0,LOW
148,4.93,1,,300.5,LOW
148,4.93,2,,280.5,LOW
148,4.93,3,,246.0,LOW
149,4.97,1,,301.5,LOW
149,4.97,2,,281.5,LOW
149,4.97,3,,248.0,LOW
150,5.0,1,,303.5,LOW
150,5.0,2,,283.5,LOW
150,5.0,3,,250.0,LOW
151,5.03,1,,304.5,LOW
151,5.03,2,,284.5,LOW
151,5.03,3,,252.0,LOW
152,5.07,1,,306.5,LOW
152,5.07,2,,286.5,LOW
152,5.07,3,,253.0,LOW
153,5.1,1,,307.5,LOW
153,5.1,2,,287.5,LOW
153,5.1,3,,254.0,LOW
154,5.13,1,,308.5,LOW
154,5.13,2,,288.5,LOW
154,5.13,3,,256.0,LOW
155,5.17,1,,309.5,LOW
155,5.17,2,,289.5,LOW
155,5.17,3,,257.0,LOW
156,5.2,1,,310.5,LOW
156,5.2,2,,289.5,LOW
156,5.2,3,,258.0,LOW
157,5.23,1,,310.5,LOW
157,5.23,2,,289.5,LOW
157,5.23,3,,259.0,LOW
158,5.27,1,,310.5,LOW
158,5.27,2,,289.5,LOW
158,5.27,3,,259.0,LOW
159,5.3,1,,310.5,LOW
159,5.3,2,,289.5,LOW
159,5.3,3,,259.0,LOW
160,5.33,1,,309.5,LOW
160,5.33,2,,287.5,LOW
160,5.33,3,,257.0,LOW
161,5.37,1,,307.5,LOW
161,5.37,2,,286.5,LOW
161,5.37,3,,256.0,LOW
162,5.4,1,,305.5,LOW
162,5.4,2,,284.5,LOW
162,5.4,3,,254.0,LOW
163,5.43,1,,303.5,LOW
163,5.43,2,,282.5,LOW
163,5.43,3,,252.0,LOW
164,5.47,1,,301.5,LOW
164,5.47,2,,279.5,LOW
164,5.47,3,,250.0,LOW
165,5.5,1,,299.5,LOW
165,5.5,2,,277.5,LOW
165,5.5,3,,248.0,LOW
166,5.53,1,,297.5,LOW
166,5.53,2,,275.5,LOW
166,5.53,3,,246.0,LOW
167,5.57,1,,295.5,LOW
167,5.57,2,,273.5,LOW
167,5.57,3,,244.0,LOW
168,5.6,1,,293.5,LOW
168,5.6,2,,271.5,LOW
168,5.6,3,,242.0,LOW
169,5.63,1,,291.5,LOW
169,5.63,2,,270.5,LOW
169,5.63,3,,242.0,LOW
170,5.67,1,,289.5,LOW
170,5.67,2,,269.5,LOW
170,5.67,3,,242.0,LOW
171,5.7,1,,287.5,LOW
171,5.7,2,,268.5,LOW
171,5.7,3,,242.0,LOW
172,5.73,1,,286.5,LOW
172,5.73,2,,267.5,LOW
172,5.73,3,,242.0,LOW
173,5.77,1,,284.5,LOW
173,5.77,2,,266.5,LOW
173,5.77,3,,242.0,LOW
174,5.8,1,,282.5,LOW
174,5.8,2,,264.5,LOW
174,5.8,3,,242.0,LOW
175,5.83,1,,280.5,LOW
175,5.83,2,,262.5,LOW
175,5.83,3,,241.0,LOW
176,5.87,1,,277.5,LOW
176,5.87,2,,259.5,LOW
176,5.87,3,,240.0,LOW
177,5.9,1,,274.5,LOW
177,5.9,2,,256.5,LOW
177,5.9,3,,239.0,LOW
178,5.93,1,,271.5,LOW
178,5.93,2,,252.5,LOW
178,5.93,3,,238.0,LOW
179,5.97,1,,268.5,LOW
179,5.97,2,,250.5,LOW
179,5.97,3,,236.0,LOW
180,6.0,1,,266.5,LOW
180,6.0,2,,247.5,LOW
180,6.0,3,,235.0,LOW
181,6.03,1,,264.5,LOW
181,6.03,2,,245.5,LOW
181,6.03,3,,234.0,LOW
182,6.07,1,,262.5,LOW
182,6.07,2,,243.5,LOW
182,6.07,3,,232.0,LOW
183,6.1,1,,260.5,LOW
183,6.1,2,,241.5,LOW
183,6.1,3,,231.0,LOW
184,6.13,1,,258.5,LOW
184,6.13,2,,239.5,LOW
184,6.13,3,,229.0,LOW
185,6.17,1,,256.5,LOW
185,6.17,2,,237.5,LOW
185,6.17,3,,228.0,LOW
186,6.2,1,,254.5,LOW
186,6.2,2,,235.5,LOW
186,6.2,3,,226.0,LOW
187,6.23,1,,252.5,LOW
187,6.23,2,,233.5,LOW
187,6.23,3,,224.0,LOW
188,6.27,1,,250.5,LOW
188,6.27,2,,231.5,LOW
188,6.27,3,,222.0,LOW
189,6.3,1,,249.5,LOW
189,6.3,2,,229.5,LOW
189,6.3,3,,220.0,LOW
190,6.33,1,,247.5,LOW
190,6.33,2,,228.5,LOW
190,6.33,3,,218.0,LOW
191,6.37,1,,246.5,LOW
191,6.37,2,,226.5,LOW
191,6.37,3,,216.0,LOW
192,6.4,1,,245.5,LOW
192,6.4,2,,224.5,LOW
192,6.4,3,,214.0,LOW
193,6.43,1,,243.5,LOW
193,6.43,2,,222.5,LOW
193,6.43,3,,212.0,LOW
194,6.47,1,,242.5,LOW
194,6.47,2,,220.5,LOW
194,6.47,3,,210.0,LOW
195,6.5,1,,240.5,LOW
195,6.5,2,,218.5,LOW
195,6.5,3,,208.0,LOW
196,6.53,1,,238.5,LOW
196,6.53,2,,215.5,LOW
196,6.53,3,,206.0,LOW
197,6.57,1,,236.5,LOW
197,6.57,2,,213.5,LOW
197,6.57,3,,203.0,LOW
198,6.6,1,,234.5,LOW
198,6.6,2,,210.5,LOW
198,6.6,3,,201.0,LOW
199,6.63,1,,231.5,LOW
199,6.63,2,,208.5,LOW
199,6.63,3,,198.0,LOW
200,6.67,1,,229.5,LOW
200,6.67,2,,204.5,LOW
200,6.67,3,,195.0,LOW
201,6.7,1,,227.5,LOW
201,6.7,2,,201.5,LOW
201,6.7,3,,192.0,LOW
202,6.73,1,,225.5,LOW
202,6.73,2,,199.5,LOW
202,6.73,3,,190.0,LOW
203,6.77,1,,223.5,LOW
203,6.77,2,,196.5,LOW
203,6.77,3,,187.0,LOW
204,6.8,1,,221.5,LOW
204,6.8,2,,193.5,LOW
204,6.8,3,,185.0,LOW
205,6.83,1,,219.5,LOW
205,6.83,2,,190.5,LOW
205,6.83,3,,182.0,LOW
206,6.87,1,,216.5,LOW
206,6.87,2,,187.5,LOW
206,6.87,3,,179.0,LOW
207,6.9,1,,214.5,LOW
207,6.9,2,,184.5,LOW
207,6.9,3,,177.0,LOW
208,6.93,1,,212.5,LOW
208,6.93,2,,181.5,LOW
208,6.93,3,,174.0,LOW
209,6.97,1,,210.5,LOW
209,6.97,2,,179.5,LOW
209,6.97,3,,172.0,LOW
210,7.0,1,,208.5,LOW
210,7.0,2,,177.5,LOW
210,7.0,3,,169.0,LOW
211,7.03,1,,206.5,LOW
211,7.03,2,,175.5,LOW
211,7.03,3,,166.0,LOW
212,7.07,1,,203.5,LOW
212,7.07,2,,173.5,LOW
212,7.07,3,,163.0,LOW
213,7.1,1,,201.5,LOW
213,7.1,2,,171.5,LOW
213,7.1,3,,161.0,LOW
214,7.13,1,,199.5,LOW
214,7.13,2,,169.5,LOW
214,7.13,3,,158.0,LOW
215,7.17,1,,197.5,LOW
215,7.17,2,,167.5,LOW
215,7.17,3,,155.0,LOW
216,7.2,1,,196.5,LOW
216,7.2,2,,165.5,LOW
216,7.2,3,,153.0,LOW
217,7.23,1,,195.5,LOW
217,7.23,2,,164.5,LOW
217,7.23,3,,151.0,LOW
218,7.27,1,,194.5,LOW
218,7.27,2,,162.5,LOW
218,7.27,3,,149.0,LOW
219,7.3,1,,193.5,LOW
219,7.3,2,,161.5,LOW
219,7.3,3,,148.0,LOW
220,7.33,1,,193.5,LOW
220,7.33,2,,160.5,LOW
220,7.33,3,,148.0,LOW
221,7.37,1,,193.5,LOW
221,7.37,2,,160.5,LOW
221,7.37,3,,148.0,LOW
222,7.4,1,,193.5,LOW
222,7.4,2,,160.5,LOW
222,7.4,3,,148.0,LOW
223,7.43,1,,193.5,LOW
223,7.43,2,,160.5,LOW
223,7.43,3,,149.0,LOW
224,7.47,1,,194.5,LOW
224,7.47,2,,161.5,LOW
224,7.47,3,,150.0,LOW
225,7.5,1,,195.5,LOW
225,7.5,2,,162.5,LOW
225,7.5,3,,151.0,LOW
226,7.53,1,,196.5,LOW
226,7.53,2,,163.5,LOW
226,7.53,3,,152.0,LOW
227,7.57,1,,197.5,LOW
227,7.57,2,,165.5,LOW
227,7.57,3,,153.0,LOW
228,7.6,1,,199.5,LOW
228,7.6,2,,166.5,LOW
228,7.6,3,,154.0,LOW
229,7.63,1,,200.5,LOW
229,7.63,2,,167.5,LOW
229,7.63,3,,155.0,LOW
229,7.63,4,,189.5,LOW
230,7.67,1,,201.5,LOW
230,7.67,2,,168.5,LOW
230,7.67,3,,155.0,LOW
230,7.67,4,,190.5,LOW
231,7.7,1,,202.5,LOW
231,7.7,2,,168.5,LOW
231,7.7,3,,156.0,LOW
231,7.7,4,,191.5,LOW
232,7.73,1,,203.5,LOW
232,7.73,2,,168.5,LOW
232,7.73,3,,156.0,LOW
232,7.73,4,,192.5,LOW
233,7.77,1,,204.5,LOW
233,7.77,2,,168.5,LOW
233,7.77,3,,156.0,LOW
233,7.77,4,,193.5,LOW
234,7.8,1,,204.5,LOW
234,7.8,2,,168.5,LOW
234,7.8,3,,156.0,LOW
234,7.8,4,,193.5,LOW
235,7.83,1,,205.5,LOW
235,7.83,2,,168.5,LOW
235,7.83,3,,156.0,LOW
235,7.83,4,,194.5,LOW
236,7.87,1,,205.5,LOW
236,7.87,2,,168.5,LOW
236,7.87,3,,156.0,LOW
236,7.87,4,,195.5,LOW
237,7.9,1,,205.5,LOW
237,7.9,2,,168.5,LOW
237,7.9,3,,157.0,LOW
237,7.9,4,,195.5,LOW
238,7.93,1,,205.5,LOW
238,7.93,2,,168.5,LOW
238,7.93,3,,157.0,LOW
238,7.93,4,,195.5,LOW
239,7.97,1,,205.5,LOW
239,7.97,2,,168.5,LOW
239,7.97,3,,157.0,LOW
239,7.97,4,,195.5,LOW
240,8.0,1,,205.5,LOW
240,8.0,2,,168.5,LOW
240,8.0,3,,157.0,LOW
240,8.0,4,,195.5,LOW
241,8.03,1,,205.5,LOW
241,8.03,2,,168.5,LOW
241,8.03,3,,157.0,LOW
241,8.03,4,,194.5,LOW
242,8.07,1,,205.5,LOW
242,8.07,2,,168.5,LOW
242,8.07,3,,157.0,LOW
242,8.07,4,,193.5,LOW
243,8.1,1,,205.5,LOW
243,8.1,2,,168.5,LOW
243,8.1,3,,157.0,LOW
243,8.1,4,,193.5,LOW
244,8.13,1,,205.5,LOW
244,8.13,2,,168.5,LOW
244,8.13,3,,157.0,LOW
244,8.13,4,,192.5,LOW
245,8.17,1,,205.5,LOW
245,8.17,2,,169.5,LOW
245,8.17,3,,157.0,LOW
245,8.17,4,,192.5,LOW
246,8.2,1,,206.5,LOW
246,8.2,2,,169.5,LOW
246,8.2,3,,158.0,LOW
246,8.2,4,,192.5,LOW
247,8.23,1,,206.5,LOW
247,8.23,2,,170.5,LOW
247,8.23,3,,158.0,LOW
247,8.23,4,,192.5,LOW
248,8.27,1,,207.5,LOW
248,8.27,2,,171.5,LOW
248,8.27,3,,160.0,LOW
248,8.27,4,,192.5,LOW
249,8.3,1,,207.5,LOW
249,8.3,2,,171.5,LOW
249,8.3,3,,161.0,LOW
249,8.3,4,,191.5,LOW
250,8.33,1,,207.5,LOW
250,8.33,2,,171.5,LOW
250,8.33,3,,162.0,LOW
250,8.33,4,,191.5,LOW
251,8.37,1,,207.5,LOW
251,8.37,2,,171.5,LOW
251,8.37,3,,163.0,LOW
251,8.37,4,,190.5,LOW
252,8.4,1,,207.5,LOW
252,8.4,2,,170.5,LOW
252,8.4,3,,164.0,LOW
252,8.4,4,,189.5,LOW
253,8.43,1,,207.5,LOW
253,8.43,2,,169.5,LOW
253,8.43,3,,164.0,LOW
253,8.43,4,,189.5,LOW
254,8.47,1,,206.5,LOW
254,8.47,2,,168.5,LOW
254,8.47,3,,164.0,LOW
254,8.47,4,,188.5,LOW
255,8.5,1,,206.5,LOW
255,8.5,2,,166.5,LOW
255,8.5,3,,164.0,LOW
255,8.5,4,,188.5,LOW
256,8.53,1,,205.5,LOW
256,8.53,2,,164.5,LOW
256,8.53,3,,164.0,LOW
256,8.53,4,,187.5,LOW
257,8.57,1,,205.5,LOW
257,8.57,2,,163.5,LOW
257,8.57,3,,164.0,LOW
257,8.57,4,,187.5,LOW
258,8.6,1,,204.5,LOW
258,8.6,2,,162.5,LOW
258,8.6,3,,163.0,LOW
258,8.6,4,,187.5,LOW
259,8.63,1,,204.5,LOW
259,8.63,2,,161.5,LOW
259,8.63,3,,163.0,LOW
259,8.63,4,,187.5,LOW
260,8.67,1,,203.5,LOW
260,8.67,2,,160.5,LOW
260,8.67,3,,162.0,LOW
260,8.67,4,,187.5,LOW
261,8.7,1,,203.5,LOW
261,8.7,2,,159.5,LOW
261,8.7,3,,161.0,LOW
261,8.7,4,,187.5,LOW
262,8.73,1,,202.5,LOW
262,8.73,2,,158.5,LOW
262,8.73,3,,160.0,LOW
262,8.73,4,,187.5,LOW
263,8.77,1,,202.5,LOW
263,8.77,2,,157.5,LOW
263,8.77,3,,159.0,LOW
263,8.77,4,,187.5,LOW
264,8.8,1,,201.5,LOW
264,8.8,2,,155.5,LOW
264,8.8,3,,158.0,LOW
264,8.8,4,,187.5,LOW
265,8.83,1,,200.5,LOW
265,8.83,2,,154.5,LOW
265,8.83,3,,157.0,LOW
265,8.83,4,,188.5,LOW
266,8.87,1,,199.5,LOW
266,8.87,2,,153.5,LOW
266,8.87,3,,155.0,LOW
266,8.87,4,,188.5,LOW
267,8.9,1,,198.5,LOW
267,8.9,2,,152.5,LOW
267,8.9,3,,154.0,LOW
267,8.9,4,,188.5,LOW
268,8.93,1,,197.5,LOW
268,8.93,2,,152.5,LOW
268,8.93,3,,152.0,LOW
268,8.93,4,,189.5,LOW
269,8.97,1,,196.5,LOW
269,8.97,2,,150.5,LOW
269,8.97,3,,151.0,LOW
269,8.97,4,,189.5,LOW
270,9.0,1,,195.5,LOW
270,9.0,2,,148.5,LOW
270,9.0,3,,150.0,LOW
270,9.0,4,,189.5,LOW
271,9.03,1,,194.5,LOW
271,9.03,2,,146.5,LOW
271,9.03,3,,149.0,LOW
271,9.03,4,,189.5,LOW
272,9.07,1,,194.5,LOW
272,9.07,2,,145.5,LOW
272,9.07,3,,148.0,LOW
272,9.07,4,,189.5,LOW
273,9.1,1,,194.5,LOW
273,9.1,2,,143.5,LOW
273,9.1,3,,147.0,LOW
273,9.1,4,,189.5,LOW
274,9.13,1,,193.5,LOW
274,9.13,2,,141.5,LOW
274,9.13,3,,146.0,LOW
274,9.13,4,,189.5,LOW
275,9.17,1,,192.5,LOW
275,9.17,2,,139.5,LOW
275,9.17,3,,145.0,LOW
275,9.17,4,,189.5,LOW
276,9.2,1,,191.5,LOW
276,9.2,2,,137.5,LOW
276,9.2,3,,144.0,LOW
276,9.2,4,,189.5,LOW
277,9.23,1,,190.5,LOW
277,9.23,2,,135.5,LOW
277,9.23,3,,144.0,LOW
277,9.23,4,,189.5,LOW
278,9.27,1,,189.5,LOW
278,9.27,2,,133.5,LOW
278,9.27,3,,143.0,LOW
278,9.27,4,,189.5,LOW
279,9.3,1,,188.5,LOW
279,9.3,2,,131.5,LOW
279,9.3,3,,143.0,LOW
279,9.3,4,,189.5,LOW
280,9.33,1,,188.5,LOW
280,9.33,2,,129.5,LOW
280,9.33,3,,143.0,LOW
280,9.33,4,,188.5,LOW
281,9.37,1,,187.5,LOW
281,9.37,2,,127.5,LOW
281,9.37,3,,142.0,LOW
281,9.37,4,,188.5,LOW
282,9.4,1,,186.5,LOW
282,9.4,2,,125.5,LOW
282,9.4,3,,142.0,LOW
282,9.4,4,,188.5,LOW
283,9.43,1,,186.5,LOW
283,9.43,2,,123.5,LOW
283,9.43,3,,142.0,LOW
283,9.43,4,,187.5,LOW
284,9.47,1,,185.5,LOW
284,9.47,2,,122.5,LOW
284,9.47,3,,142.0,LOW
284,9.47,4,,187.5,LOW
285,9.5,1,,184.5,LOW
285,9.5,2,,122.5,LOW
285,9.5,3,,142.0,LOW
285,9.5,4,,187.5,LOW
286,9.53,1,,183.5,LOW
286,9.53,2,,121.5,LOW
286,9.53,3,,141.0,LOW
286,9.53,4,,186.5,LOW
287,9.57,1,,182.5,LOW
287,9.57,2,,121.5,LOW
287,9.57,3,,141.0,LOW
287,9.57,4,,186.5,LOW
288,9.6,1,,180.5,LOW
288,9.6,2,,120.5,LOW
288,9.6,3,,141.0,LOW
288,9.6,4,,185.5,LOW
289,9.63,1,,179.5,LOW
289,9.63,2,,119.5,LOW
289,9.63,3,,140.0,LOW
289,9.63,4,,185.5,LOW
290,9.67,1,,178.5,LOW
290,9.67,2,,118.5,LOW
290,9.67,3,,140.0,LOW
290,9.67,4,,184.5,LOW
291,9.7,1,85.20710064308021,177.5,MEDIUM
291,9.7,2,112.21853679316978,118.5,MEDIUM
291,9.7,3,207.43975028908997,139.0,LOW
291,9.7,4,369.73774489494576,184.5,LOW
292,9.73,1,,175.5,LOW
292,9.73,2,,117.5,MEDIUM
292,9.73,3,,139.0,LOW
292,9.73,4,,183.5,LOW
293,9.77,1,,174.5,LOW
293,9.77,2,,117.5,MEDIUM
293,9.77,3,,139.0,LOW
293,9.77,4,,183.5,LOW
294,9.8,1,,172.5,LOW
294,9.8,2,,117.5,MEDIUM
294,9.8,3,,139.0,LOW
294,9.8,4,,182.5,LOW
295,9.83,1,,171.5,LOW
295,9.83,2,,117.5,MEDIUM
295,9.83,3,,138.0,LOW
295,9.83,4,,182.5,LOW
296,9.87,1,,170.5,LOW
296,9.87,2,,116.5,MEDIUM
296,9.87,3,,138.0,LOW
296,9.87,4,,182.5,LOW
297,9.9,1,,168.5,LOW
297,9.9,2,,116.5,MEDIUM
297,9.9,3,,138.0,LOW
297,9.9,4,,181.5,LOW
298,9.93,1,,166.5,LOW
298,9.93,2,,115.5,MEDIUM
298,9.93,3,,138.0,LOW
298,9.93,4,,181.5,LOW
299,9.97,1,,165.5,LOW
299,9.97,2,,113.5,MEDIUM
299,9.97,3,,138.0,LOW
299,9.97,4,,180.5,LOW
